Site ,Lon,Lat,Date,Species
S6,123.919134,10.383789,7/24/23,Acinetobacter
S14,123.972384,10.340376,7/24/23,Acinetobacter
S10,123.93491,10.352508,7/24/23,Aeromonas
S5,123.917372,10.412715,7/24/23,Citrobacter
S6,123.920313,10.390782,7/24/23,Citrobacter
S7,123.919694,10.381562,7/24/23,Citrobacter
S9,123.924516,10.37086,7/24/23,Citrobacter
S10,123.931369,10.353028,7/24/23,Citrobacter
S11,123.936553,10.351497,7/24/23,Citrobacter
S12,123.947892,10.340931,7/24/23,Citrobacter
S13,123.95751,10.340154,7/24/23,Citrobacter
S14,123.966389,10.34112,7/24/23,Citrobacter
S2,123.885115,10.386536,7/24/23,E. coli
S3,123.915608,10.418461,7/24/23,E. coli
S4,123.90504,10.400788,7/24/23,E. coli
S5,123.916444,10.397649,7/24/23,E. coli
S6,123.920176,10.390586,7/24/23,E. coli
S7,123.919984,10.377679,7/24/23,E. coli
S8,123.923386,10.372326,7/24/23,E. coli
S10,123.925862,10.360502,7/24/23,E. coli
S11,123.935785,10.352174,7/24/23,E. coli
S12,123.948719,10.342654,7/24/23,E. coli
S13,123.956897,10.3411,7/24/23,E. coli
S14,123.964013,10.339999,7/24/23,E. coli
S14,123.971593,10.341771,7/24/23,E. coli
S3,123.906898,10.396041,7/24/23,Enterobacter
S4,123.916838,10.396587,7/24/23,Enterobacter
S5,123.920218,10.391073,7/24/23,Enterobacter
S6,123.917776,10.380377,7/24/23,Enterobacter
S10,123.93578,10.350977,7/24/23,Enterobacter
S11,123.945561,10.341644,7/24/23,Enterobacter
S13,123.962075,10.339051,7/24/23,Enterobacter
S14,123.96706,10.342881,7/24/23,Enterobacter
S8,123.928102,10.359865,7/24/23,Enterococcus
S10,123.934203,10.351625,7/24/23,Enterococcus
S1,123.885889,10.386135,7/24/23,Klebsiella
S2,123.910433,10.432502,7/24/23,Klebsiella
S6,123.918509,10.378456,7/24/23,Klebsiella
S9,123.930189,10.35313,7/24/23,Klebsiella
S10,123.935273,10.350739,7/24/23,Klebsiella
S11,123.948492,10.341741,7/24/23,Klebsiella
S13,123.961511,10.342533,7/24/23,Klebsiella
S14,123.969117,10.344454,7/24/23,Klebsiella
